epoch,training_loss,training_accuracy,validation_loss,validation_accuracy
1,0.19868787437000868,0.926403820514679,0.5770922899246216,0.856733500957489
2,0.12733824240264072,0.956511378288269,0.07525568455457687,0.9560649394989014
3,0.09327199411185697,0.9665471911430359,1.1828749179840088,0.7612225413322449
4,0.0866833337452463,0.9694145917892456,0.23933416604995728,0.9617956280708313
5,0.0729272865960675,0.9715651273727417,0.03163904324173927,0.9197707772254944
6,0.07805046165114983,0.9739546179771423,0.6248927116394043,0.9073543548583984
7,0.049199510333790324,0.9827957153320312,0.4186320900917053,0.9656160473823547
8,0.06185382270079502,0.9770609140396118,0.12029505521059036,0.8997134566307068
9,0.06834473546957119,0.9770609140396118,0.006291931960731745,0.9579751491546631
10,0.05210787641638923,0.9816009402275085,0.2466730922460556,0.9446036219596863
11,0.04650097008812071,0.9830346703529358,0.01129251066595316,0.9293218851089478
12,0.04772152698525364,0.9823178052902222,0.44722577929496765,0.9417383074760437
13,0.04763884422911182,0.9832736253738403,0.0021371154580265284,0.9197707772254944
14,0.03706652028141198,0.9868578314781189,0.457732230424881,0.9436485171318054
15,0.03030367566310448,0.989008367061615,0.7090791463851929,0.9169054627418518
16,0.03650035135617108,0.9861409664154053,0.2166288048028946,0.9388729929924011
17,0.035447710525498166,0.9868578314781189,0.009260823018848896,0.9169054627418518
18,0.039117940960801345,0.9863799214363098,0.3295583426952362,0.9006685614585876
19,0.03566804343129073,0.9878135919570923,0.055222321301698685,0.9522445201873779
20,0.030786880322486127,0.990680992603302,0.004492663778364658,0.9493792057037354
21,0.035191876263766055,0.9875746965408325,0.25510942935943604,0.9169054627418518
22,0.030533735530635646,0.989008367061615,0.4215056300163269,0.922636091709137
23,0.02771673244346276,0.9899641871452332,0.1298571228981018,0.9369627237319946
24,0.0276179657242035,0.9897252321243286,0.23166221380233765,0.9321871995925903
25,0.023956365909387347,0.9925925731658936,0.18073342740535736,0.9512894153594971
26,0.0239208029274881,0.9916368126869202,0.24708133935928345,0.9446036219596863
27,0.025521843726029052,0.9911589026451111,0.5414039492607117,0.9092645645141602
28,0.018965611019446608,0.9940263032913208,0.5887826681137085,0.9293218851089478
29,0.030788229245847155,0.9894862771034241,0.44788649678230286,0.9503343105316162
30,0.023574747246875916,0.990680992603302,0.19570736587047577,0.9321871995925903
31,0.020895769469077802,0.9935483932495117,0.27134034037590027,0.9388729929924011
32,0.022787361429267638,0.9918757677078247,0.22502177953720093,0.9293218851089478
33,0.02581389212453451,0.9911589026451111,0.3860464096069336,0.9436485171318054
34,0.021246524668368762,0.9928315281867981,0.0051386416889727116,0.9264565706253052
35,0.01792075572977134,0.9933094382286072,0.1564723551273346,0.9426934123039246
36,0.017147734897681864,0.9954599738121033,0.3489764332771301,0.9302769899368286
37,0.01930943717056242,0.9928315281867981,0.012204643338918686,0.9417383074760437
38,0.013754817258829212,0.9942652583122253,0.05224699154496193,0.9512894153594971
39,0.015800791511088475,0.9947431087493896,0.21215583384037018,0.9302769899368286
40,0.01992961001549619,0.9925925731658936,0.29755255579948425,0.9350525140762329
41,0.01595145677074622,0.9933094382286072,0.2047370970249176,0.9426934123039246
42,0.014606991452996685,0.9952210187911987,0.6120825409889221,0.939828097820282
43,0.01698912634653915,0.9945041537284851,0.13483312726020813,0.9493792057037354
44,0.015560334663475967,0.9949820637702942,0.787757396697998,0.9484240412712097
45,0.007736338480953124,0.9976105093955994,0.7755711674690247,0.9436485171318054
46,0.01924269739051281,0.9921147227287292,0.13876396417617798,0.9073543548583984
47,0.015334124068769637,0.9959378838539124,0.6972429156303406,0.9503343105316162
48,0.011775616318902074,0.9956989288330078,0.24989381432533264,0.9350525140762329
49,0.013353413024407077,0.9956989288330078,0.3452960252761841,0.9369627237319946
50,0.012918138640138277,0.9949820637702942,0.0030981781892478466,0.9474689364433289
51,0.014453929255495981,0.9954599738121033,0.4890560507774353,0.9073543548583984
52,0.011187118517991968,0.9959378838539124,0.1289166957139969,0.9417383074760437
53,0.011262225345366278,0.9971325993537903,0.06518008559942245,0.9331423044204712
54,0.008445388983891723,0.9968936443328857,0.3744860887527466,0.9484240412712097
55,0.01829590670480849,0.9949820637702942,1.9277132749557495,0.9379178881645203
56,0.016636558130424417,0.9940263032913208,0.015253334306180477,0.9446036219596863
57,0.01485277824668523,0.9954599738121033,0.45064812898635864,0.9484240412712097
58,0.008512367266420833,0.9973715543746948,0.8667544722557068,0.9493792057037354
59,0.01044852984965558,0.9954599738121033,0.015029989182949066,0.9369627237319946
60,0.006425792982720013,0.9978494644165039,0.37145233154296875,0.9512894153594971
61,0.010130106065878204,0.9961768388748169,0.1659267395734787,0.9531996250152588
62,0.006397454860606848,0.9978494644165039,3.4526347008068115e-05,0.9522445201873779
63,0.011485581420151332,0.9968936443328857,0.0021661699283868074,0.9512894153594971
64,0.008549866240881976,0.996654748916626,0.0019403226906433702,0.9388729929924011
65,0.016033786741764647,0.9952210187911987,0.20928028225898743,0.9369627237319946
66,0.008358643779440298,0.9980884194374084,0.38677021861076355,0.9360076189041138
67,0.006441592761081601,0.9978494644165039,0.009268572553992271,0.9245463013648987
68,0.00817796146587919,0.9964157938957214,0.04457581043243408,0.9531996250152588
69,0.010117142476268578,0.9968936443328857,0.00043256767094135284,0.9255014061927795
70,0.011574327378603533,0.9968936443328857,0.1313270926475525,0.9350525140762329
71,0.010746430622661085,0.9964157938957214,1.0941953659057617,0.9388729929924011
72,0.009717811441633126,0.9964157938957214,1.8649423122406006,0.9235911965370178
73,0.012775204236795953,0.9956989288330078,0.4276708960533142,0.9369627237319946
74,0.007540905877530965,0.9976105093955994,1.4693714380264282,0.9149952530860901
75,0.008582151522329403,0.9971325993537903,0.0011713532730937004,0.922636091709137
76,0.008185092479663316,0.9980884194374084,0.35007235407829285,0.9369627237319946
77,0.010212575477833453,0.9956989288330078,1.5518056154251099,0.9350525140762329
78,0.00854890455616045,0.9961768388748169,0.46194592118263245,0.9426934123039246
79,0.007984946795775466,0.9971325993537903,0.12238648533821106,0.9503343105316162
80,0.007582980613717878,0.9978494644165039,0.008142397738993168,0.9255014061927795
81,0.00502047439862717,0.9968936443328857,0.11399282515048981,0.9426934123039246
82,0.007581817536102163,0.9971325993537903,0.0034192397724837065,0.939828097820282
83,0.006531568668789526,0.9978494644165039,0.6477848887443542,0.939828097820282
84,0.009298242933195333,0.9964157938957214,0.3873092532157898,0.9283667802810669
85,0.008673609791486726,0.9968936443328857,0.8114483952522278,0.963705837726593
86,0.00632810178782815,0.9971325993537903,0.5907523036003113,0.9417383074760437
87,0.004759058116136551,0.998327374458313,0.6452390551567078,0.9350525140762329
88,0.006129946788778539,0.9976105093955994,0.36276403069496155,0.9293218851089478
89,0.007018765807533623,0.9968936443328857,0.006141318008303642,0.9436485171318054
90,0.010712089580240615,0.9956989288330078,0.00020965226576663554,0.958930253982544
91,0.002278279725998182,0.9992831349372864,0.17636838555335999,0.958930253982544
92,0.010043844192726826,0.9959378838539124,1.2510300874710083,0.9417383074760437
93,0.012323531226421974,0.9961768388748169,0.6385304927825928,0.939828097820282
94,0.012438705970396435,0.9961768388748169,0.003298170631751418,0.9570200443267822
95,0.006821325046020165,0.9973715543746948,1.400598168373108,0.9522445201873779
96,0.006301173973875531,0.9973715543746948,0.06571484357118607,0.946513831615448
97,0.0031012858441807215,0.9990441799163818,0.232390359044075,0.9474689364433289
98,0.0034067278255835776,0.9988052845001221,0.1971278190612793,0.9379178881645203
99,0.007440117226652242,0.9971325993537903,0.7170206904411316,0.9283667802810669
100,0.006480480698086045,0.9980884194374084,0.29343003034591675,0.946513831615448
